########################################################################################
#  OMNI_USD_RESOLVER_MDL_BUILTIN_BYPASS is overridden to 'true'.  Default is 'false'.  #
########################################################################################
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsGlobalRtAdvancedAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsGlobalRtAdvancedAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsGlobalPtAdvancedAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsGlobalPtAdvancedAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsGlobalCommonAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsGlobalCommonAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsCommonAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsCommonAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsCommonAdvancedAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsCommonAdvancedAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsMinimalAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsMinimalAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsRtAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsRtAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsRtAdvancedAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsRtAdvancedAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsPtAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsPtAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsPtAdvancedAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsPtAdvancedAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxCameraExposureAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxCameraExposureAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxCameraAutoExposureAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxCameraAutoExposureAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxRollingShutterAPI') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxRollingShutterAPI'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostColorGradingAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostColorGradingAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostChromaticAberrationAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostChromaticAberrationAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostBloomPhysicalAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostBloomPhysicalAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostMatteObjectAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostMatteObjectAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostCompositingAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostCompositingAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostTonemapAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostTonemapAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostTonemapIrayReinhardAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostTonemapIrayReinhardAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostDofAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostDofAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostMotionBlurAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostMotionBlurAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostTvNoiseAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostTvNoiseAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxDebugSettingsAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxDebugSettingsAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxPostDebugSettingsAPI_1') returned nothing
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxPostDebugSettingsAPI_1'
2026-09-18T01:05:41Z [610ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxXrAPI_1') returned nothing
2026-09-18T01:05:41Z [611ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxXrAPI_1'
2026-09-18T01:05:41Z [611ms] [Error] [omni.rtx] FindAppliedAPIPrimDefinition('OmniRtxSettingsParticleFieldAPI_1') returned nothing
2026-09-18T01:05:41Z [611ms] [Error] [omni.rtx] Could not find UsdPrimDefinition for 'OmniRtxSettingsParticleFieldAPI_1'
setup 6.8 s | lockstep | pool 16 packs (belt 6 + reject transit 2 + spare 1 reserved -> outfeed bodies <= 7, FIFO keeps 5) | physics 240 Hz | line 1.6 m/s, nozzle 0.3 m, pitch 0.12 m
{
 "mode": "lockstep",
 "packs": 30,
 "pool": 16,
 "wall_s": 3.9,
 "sim_s": 3.2,
 "rtf": 0.814,
 "physics_steps": 768,
 "renders_guarded": 100,
 "frames_pushed": 30,
 "capture_path": "cuda-dlpack",
 "kicks": 24,
 "bin_confirmed": 24,
 "lost": 0,
 "confirmation_events": 24,
 "ledger": {
  "triggers": 30,
  "verdicts": 30,
  "actions": 30,
  "ok": true
 },
 "controller": {
  "frames": 30,
  "inferences": 30,
  "overflow": 0,
  "dropped_frames": 0,
  "timeouts": 0,
  "late_actuations": 0,
  "watchdog_events": 0,
  "errors": [],
  "audit_records": 30,
  "verdict_ms_median": 4.87,
  "verdict_ms_p99": 13.04
 },
 "rejected_by_controller": 24,
 "rejected_ejected_confirmed": 24,
 "passed_by_controller": 6,
 "passed_without_deviation": 6,
 "scheduled_defective": 24,
 "scheduled_defective_ejected": 24,
 "scheduled_nominal": 6,
 "scheduled_nominal_passed_clean": 6,
 "verdict_matches_scheduled": 30,
 "trigger_wall_ms_median": 37.9,
 "verdict_wait_ms_median": 5.7,
 "barrier_wait_ms_median": 0.0,
 "max_nominal_dev_mm": 0.01,
 "passed_reached_outfeed": 6,
 "passed_stacked": 6,
 "outfeed": {
  "entered": 6,
  "settled": 6,
  "recycled": 1,
  "forced_recycles": 0,
  "lost": 0,
  "settled_outside": 0,
  "settle_timeouts": 0,
  "max_in_tote": 6,
  "in_tote_at_end": 5,
  "fifo_capacity": 5,
  "max_bodies": 7,
  "settle_s_median": 0.483,
  "settle_s_max": 0.621
 },
 "vram": {
  "before_setup": {
   "torch_alloc_mb": 0.0,
   "torch_reserved_mb": 0.0,
   "torch_peak_alloc_mb": 0.0,
   "gpu_used_mb": 2028.0
  },
  "after_setup": {
   "torch_alloc_mb": 4.9,
   "torch_reserved_mb": 56.0,
   "torch_peak_alloc_mb": 20.8,
   "gpu_used_mb": 6220.0
  },
  "after_run": {
   "torch_alloc_mb": 8.5,
   "torch_reserved_mb": 56.0,
   "torch_peak_alloc_mb": 25.2,
   "gpu_used_mb": 6327.0
  },
  "after_close": {
   "torch_alloc_mb": 0.0,
   "torch_reserved_mb": 56.0,
   "torch_peak_alloc_mb": 25.2,
   "gpu_used_mb": 6119.0
  }
 }
}
 id  sched verdict action           physical  conf  dev mm  lat ms  reason
  0 REJECT  REJECT reject  ejected_confirmed  True    None   13.69  defect:cavity_empty,pill_damaged;under_occupancy:6/10
  1 REJECT  REJECT reject  ejected_confirmed  True    None    9.03  defect:cavity_empty,pill_damaged;under_occupancy:6/10
  2 REJECT  REJECT reject  ejected_confirmed  True    None   11.48  defect:pill_damaged;under_occupancy:8/10
  3 REJECT  REJECT reject  ejected_confirmed  True    None    4.52  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:2/10
  4   PASS    PASS   pass      passed_nozzle  None    0.01    4.72  10/10_pill_ok
  5 REJECT  REJECT reject  ejected_confirmed  True    None    6.87  defect:cavity_empty,pill_damaged;under_occupancy:6/10
  6 REJECT  REJECT reject  ejected_confirmed  True    None    3.34  defect:cavity_empty,foil_damaged;under_occupancy:7/10
  7   PASS    PASS   pass      passed_nozzle  None     0.0    7.45  10/10_pill_ok
  8 REJECT  REJECT reject  ejected_confirmed  True    None    5.52  defect:pill_damaged;under_occupancy:8/10
  9 REJECT  REJECT reject  ejected_confirmed  True    None    3.79  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 10 REJECT  REJECT reject  ejected_confirmed  True    None    4.58  defect:cavity_empty,foil_damaged;under_occupancy:8/10
 11 REJECT  REJECT reject  ejected_confirmed  True    None    4.71  defect:cavity_empty,foil_damaged;under_occupancy:6/10
 12 REJECT  REJECT reject  ejected_confirmed  True    None    4.98  defect:cavity_empty,pill_damaged;under_occupancy:7/10
 13 REJECT  REJECT reject  ejected_confirmed  True    None    5.23  defect:cavity_empty;under_occupancy:7/10
 14 REJECT  REJECT reject  ejected_confirmed  True    None    8.07  defect:cavity_empty,pill_damaged;under_occupancy:7/10
 15   PASS    PASS   pass      passed_nozzle  None    0.01     5.6  10/10_pill_ok
 16 REJECT  REJECT reject  ejected_confirmed  True    None    4.82  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 17 REJECT  REJECT reject  ejected_confirmed  True    None    6.81  defect:foil_damaged,pill_damaged;under_occupancy:8/10
 18 REJECT  REJECT reject  ejected_confirmed  True    None     4.5  defect:pill_damaged;under_occupancy:6/10
 19 REJECT  REJECT reject  ejected_confirmed  True    None    4.34  defect:foil_damaged,pill_damaged;under_occupancy:7/10
 20 REJECT  REJECT reject  ejected_confirmed  True    None    8.64  defect:foil_damaged,pill_damaged;under_occupancy:6/10
 21 REJECT  REJECT reject  ejected_confirmed  True    None    5.11  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:4/10
 22 REJECT  REJECT reject  ejected_confirmed  True    None    4.72  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:6/10
 23 REJECT  REJECT reject  ejected_confirmed  True    None    4.67  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:5/10
 24   PASS    PASS   pass      passed_nozzle  None     0.0    4.65  10/10_pill_ok
 25 REJECT  REJECT reject  ejected_confirmed  True    None    6.36  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:5/10
 26   PASS    PASS   pass      passed_nozzle  None     0.0    4.92  10/10_pill_ok
 27 REJECT  REJECT reject  ejected_confirmed  True    None    4.45  defect:cavity_empty,foil_damaged,pill_damaged;under_occupancy:7/10
 28 REJECT  REJECT reject  ejected_confirmed  True    None    4.01  defect:foil_damaged,pill_damaged;under_occupancy:7/10
 29   PASS    PASS   pass      passed_nozzle  None    0.01    4.13  10/10_pill_ok
outfeed: 6 accepted packs left the belt, 6 stacked in the tote, 1 recycled by the FIFO (keeps 5, bodies <= 7), 5 in the tote at the end, max 6 outfeed bodies at once | settle median 0.483 s max 0.621 s, timeouts 0 | forced 0, lost 0, outside 0
vram: torch alloc 5 -> 8 MB (peak 25), gpu used 6220.0 -> 6327.0 MB over the run
DEMO: PASS
[Warning] [usdrt.population.plugin] synchronizeToFabric: updating time to the default time code is not supported
[Warning] [omni_physx_sdk] [ovphysx] Auto-warmup: performing initial simulation step to populate GPU buffers. Call ovphysx_warmup_gpu() explicitly to control when this happens.
2026-09-18T01:05:47Z [7,249ms] [Warning] [rtx.scenedb] [InstanceTransformStorage] The amount of world update transforms WorldUpdateStorageWindow 17 needed to cover is larger than max allowed storage MaxHistoryTransformCount 8.            Motions may be wrong for long exposure sensors/cameras. Consider allow a larger storage for transforms through --/rtx/scenedb/maxHistoryTransformCount=17
